task STRESS
stress_tensor T
stress_elasticity F
stress_relax T
stress_assumed_symmetry tetra1
stress_relax_atoms T

geom_continuation F
geom_energy_tol 1.e-4 Hartree
geom_disp_tol 1.e-2 bohr
geom_force_tol 1.e-3 Ha/bohr
geom_method CARTESIAN
geom_reuse_dk_ngwfs T

do_properties F
xc_functional PBE
cutoff_energy 1000 eV
write_denskern T
# read_denskern T
write_tightbox_ngwfs T
# read_tightbox_ngwfs T
ngwf_threshold_orig 1.e-7
extend_ngwf F F F
kernel_cutoff 1000 bohr
maxit_ngwf_cg 30
output_detail VERBOSE

%BLOCK SPECIES
Si Si 14  9  9.0
O  O   8  5  9.0
%ENDBLOCK SPECIES

%BLOCK SPECIES_POT
Si "si-gga1.recpot"
O  "o-optgga1.recpot"
%ENDBLOCK SPECIES_POT

%BLOCK SPECIES_ATOMIC_SET
Si "SOLVE w=6"
O  "SOLVE w=6"
%ENDBLOCK SPECIES_ATOMIC_SET
                            
%block lattice_cart
ang
 10.112600326600    0.000000000000    0.000000000000
  0.000000000000   10.112600326600    0.000000000000
  0.000000000000    0.000000000000   14.747903823800
%endblock lattice_cart

%block positions_frac
Si    0.000000000000    0.000000000000    0.000000000000
Si    0.000000000000    0.000000000000    0.500000000000
Si    0.000000000000    0.500000000000    0.000000000000
Si    0.000000000000    0.500000000000    0.500000000000
Si    0.500000000000    0.000000000000    0.000000000000
Si    0.500000000000    0.000000000000    0.500000000000
Si    0.500000000000    0.500000000000    0.000000000000
Si    0.500000000000    0.500000000000    0.500000000000
Si    0.250000000000    0.000000000000    0.375000000000
Si    0.250000000000    0.000000000000    0.875000000000
Si    0.250000000000    0.500000000000    0.375000000000
Si    0.250000000000    0.500000000000    0.875000000000
Si    0.750000000000    0.000000000000    0.375000000000
Si    0.750000000000    0.000000000000    0.875000000000
Si    0.750000000000    0.500000000000    0.375000000000
Si    0.750000000000    0.500000000000    0.875000000000
Si    0.250000000000    0.250000000000    0.250000000000
Si    0.250000000000    0.250000000000    0.750000000000
Si    0.250000000000    0.750000000000    0.250000000000
Si    0.250000000000    0.750000000000    0.750000000000
Si    0.750000000000    0.250000000000    0.250000000000
Si    0.750000000000    0.250000000000    0.750000000000
Si    0.750000000000    0.750000000000    0.250000000000
Si    0.750000000000    0.750000000000    0.750000000000
Si    0.000000000000    0.250000000000    0.125000000000
Si    0.000000000000    0.250000000000    0.625000000000
Si    0.000000000000    0.750000000000    0.125000000000
Si    0.000000000000    0.750000000000    0.625000000000
Si    0.500000000000    0.250000000000    0.125000000000
Si    0.500000000000    0.250000000000    0.625000000000
Si    0.500000000000    0.750000000000    0.125000000000
Si    0.500000000000    0.750000000000    0.625000000000
O     0.043983001500    0.375000000000    0.062500000000
O     0.043983001500    0.375000000000    0.562500000000
O     0.043983001500    0.875000000000    0.062500000000
O     0.043983001500    0.875000000000    0.562500000000
O     0.543983001500    0.375000000000    0.062500000000
O     0.543983001500    0.375000000000    0.562500000000
O     0.543983001500    0.875000000000    0.062500000000
O     0.543983001500    0.875000000000    0.562500000000
O     0.456016987500    0.125000000000    0.062500000000
O     0.456016987500    0.125000000000    0.562500000000
O     0.456016987500    0.625000000000    0.062500000000
O     0.456016987500    0.625000000000    0.562500000000
O     0.956016987500    0.125000000000    0.062500000000
O     0.956016987500    0.125000000000    0.562500000000
O     0.956016987500    0.625000000000    0.062500000000
O     0.956016987500    0.625000000000    0.562500000000
O     0.375000000000    0.456016987500    0.437500000000
O     0.375000000000    0.456016987500    0.937500000000
O     0.375000000000    0.956016987500    0.437500000000
O     0.375000000000    0.956016987500    0.937500000000
O     0.875000000000    0.456016987500    0.437500000000
O     0.875000000000    0.456016987500    0.937500000000
O     0.875000000000    0.956016987500    0.437500000000
O     0.875000000000    0.956016987500    0.937500000000
O     0.125000000000    0.043983001500    0.437500000000
O     0.125000000000    0.043983001500    0.937500000000
O     0.125000000000    0.543983001500    0.437500000000
O     0.125000000000    0.543983001500    0.937500000000
O     0.625000000000    0.043983001500    0.437500000000
O     0.625000000000    0.043983001500    0.937500000000
O     0.625000000000    0.543983001500    0.437500000000
O     0.625000000000    0.543983001500    0.937500000000
O     0.206017002500    0.375000000000    0.312500000000
O     0.206017002500    0.375000000000    0.812500000000
O     0.206017002500    0.875000000000    0.312500000000
O     0.206017002500    0.875000000000    0.812500000000
O     0.706017002500    0.375000000000    0.312500000000
O     0.706017002500    0.375000000000    0.812500000000
O     0.706017002500    0.875000000000    0.312500000000
O     0.706017002500    0.875000000000    0.812500000000
