task : singlepoint

cutoff_energy: 800 eV
xc_functional: PBE

minit_lnv: 5
maxit_lnv: 5
maxit_ngwf_cg: 100

write_denskern: T
write_tightbox_ngwfs: T

output_detail: VERBOSE

%block species
H  H 1 1 9.0
H1 H 1 1 9.0
H2 H 1 1 9.0
H3 H 1 1 9.0
C  C 6 4 9.0
C1 C 6 4 9.0
C2 C 6 4 9.0
C3 C 6 4 9.0
%endblock species

%block species_pot
H  H_NCP19_PBE_OTF.usp
H1 H_NCP19_PBE_OTF.usp
H2 H_NCP19_PBE_OTF.usp
H3 H_NCP19_PBE_OTF.usp
C  C_NCP19_PBE_OTF.usp
C1 C_NCP19_PBE_OTF.usp
C2 C_NCP19_PBE_OTF.usp
C3 C_NCP19_PBE_OTF.usp
%endblock species_pot

%BLOCK LATTICE_CART
50.00000	0.000000	0.000000
0.000000	50.00000	0.000000
0.000000	0.000000	50.00000
%ENDBLOCK LATTICE_CART

%block positions_abs
C3    2.69990225E+001  2.69745285E+001  3.81462166E+001
C3    2.98172839E+001  3.14279439E+001  3.89794354E+001
C    2.69806254E+001  2.80787017E+001  4.05576811E+001
C3    2.98309374E+001  3.03267062E+001  3.65666566E+001
C    2.56040970E+001  2.70248192E+001  4.25902106E+001
C2    3.12012178E+001  3.13840615E+001  3.45323499E+001
C    2.56080705E+001  2.81200624E+001  4.49842999E+001
C2    3.12007025E+001  3.02876659E+001  3.21390342E+001
C    2.42330746E+001  2.70523407E+001  4.70602235E+001
C1    3.25780062E+001  3.13548314E+001  3.00638136E+001
C    2.42799381E+001  2.81584567E+001  4.94015567E+001
C1    3.25272169E+001  3.02502903E+001  2.77219348E+001
C    2.57144848E+001  3.04101925E+001  4.98287535E+001
C1    3.10954127E+001  2.79964662E+001  2.72951474E+001
C    2.70542626E+001  3.15032334E+001  4.78993715E+001
C1    2.97604985E+001  2.69005111E+001  2.92257713E+001
C    2.70651998E+001  3.04155788E+001  4.54152078E+001
C2    2.97457387E+001  2.79902326E+001  3.17089195E+001
C    2.84191347E+001  3.14783569E+001  4.34234541E+001
C2    2.83886035E+001  2.69286003E+001  3.36997369E+001
C    2.84397634E+001  3.03778137E+001  4.09874273E+001
C3    2.83720610E+001  2.80271942E+001  3.61368623E+001
H3    2.59115605E+001  2.52529166E+001  3.78215868E+001
H3    3.09029879E+001  3.31505548E+001  3.93038721E+001
H    2.45241678E+001  2.52976461E+001  4.22629004E+001
H2    3.22820628E+001  3.31110005E+001  3.48596259E+001
H    2.31494690E+001  2.53297193E+001  4.67292788E+001
H1    3.36602493E+001  3.30782930E+001  3.03945910E+001
H    2.32339569E+001  2.73201813E+001  5.09657208E+001
H1    3.35757086E+001  3.10871703E+001  2.61584885E+001
H    2.57309291E+001  3.12558945E+001  5.17035567E+001
H1    3.10835929E+001  2.71497421E+001  2.54208924E+001
H    2.81434483E+001  3.32238719E+001  4.82163101E+001
H1    2.86717415E+001  2.51792600E+001  2.89097290E+001
H    2.95092887E+001  3.32006142E+001  4.37418467E+001
H2    2.72995741E+001  2.52059552E+001  3.33812531E+001
%endblock positions_abs
