task : singlepoint cond lr_tddft

cutoff_energy: 800 eV
xc_functional: PBE

minit_lnv: 5
maxit_lnv: 5
maxit_ngwf_cg: 100

write_denskern: T
write_tightbox_ngwfs: T

cond_num_states          : 60
lr_tddft_num_states	 : 5
lr_tddft_maxit_cg	 : 120
lr_tddft_rpa             : F

output_detail: VERBOSE

%block species
H1 H 1 1 11.0
C1 C 6 4 11.0
%endblock species

%block species_cond
H1 H 1 1 11.0
C1 C 6 4 11.0
%endblock species_cond

%block species_pot
H1 H_NCP19_PBE_OTF.usp
C1 C_NCP19_PBE_OTF.usp
%endblock species_pot

%BLOCK LATTICE_CART
50.00000	0.000000	0.000000
0.000000	50.00000	0.000000
0.000000	0.000000	50.00000
%ENDBLOCK LATTICE_CART

%block positions_abs
C1	27.010145	27.004479	38.146680
C1	29.801382	31.402468	38.977760
C1	27.000493	28.089122	40.532502
C1	29.809472	30.318504	36.591548
C1	25.644731	27.037026	42.539755
C1	31.161478	31.371221	34.582778
C1	25.649034	28.115728	44.905004
C1	31.157954	30.292241	32.217563
C1	24.292358	27.053239	46.950777
C1	32.521099	31.351424	30.173743
C1	24.340751	28.164795	49.249179
C1	32.472520	30.239390	27.875455
C1	25.755884	30.380699	49.669082
C1	31.057347	28.023858	27.455763
C1	27.066738	31.472031	47.771460
C1	29.741613	26.934843	29.351662
C1	27.077548	30.385560	45.328367
C1	29.728944	28.022530	31.794347
C1	28.422993	31.439344	43.371451
C1	28.387671	26.967346	33.753117
C1	28.442552	30.357528	40.963526
C1	28.368168	28.049976	36.160903
H1	25.937965	25.294758	37.831567
H1	30.877208	33.110111	39.293424
H1	24.570534	25.328312	42.218994
H1	32.236560	33.079495	34.903286
H1	23.219057	25.341998	46.638082
H1	33.593300	33.063049	30.487334
H1	23.302895	27.358942	50.800541
H1	33.512275	31.044859	26.324637
H1	25.786475	31.197897	51.527286
H1	31.026023	27.206149	25.597846
H1	28.133159	33.185100	48.084561
H1	28.678354	25.220254	29.038153
H1	29.494603	33.146454	43.710402
H1	27.314807	25.260678	33.415182
%endblock positions_abs
