task : singlepoint

cutoff_energy: 800 eV
xc_functional: PBE

minit_lnv: 5
maxit_lnv: 5
maxit_ngwf_cg: 100

write_denskern: T
write_tightbox_ngwfs: T

output_detail : VERBOSE

%block species
H  H 1 1 9.0
H1 H 1 1 9.0
H2 H 1 1 9.0
H3 H 1 1 9.0
C  C 6 4 9.0
C1 C 6 4 9.0
C2 C 6 4 9.0
C3 C 6 4 9.0
%endblock species

%block species_pot
H  H_NCP19_PBE_OTF.usp
H1 H_NCP19_PBE_OTF.usp
H2 H_NCP19_PBE_OTF.usp
H3 H_NCP19_PBE_OTF.usp
C  C_NCP19_PBE_OTF.usp
C1 C_NCP19_PBE_OTF.usp
C2 C_NCP19_PBE_OTF.usp
C3 C_NCP19_PBE_OTF.usp
%endblock species_pot

%BLOCK LATTICE_CART
50.000000   0.0000000    0.0000000
0.0000000   50.000000    0.0000000
0.0000000   0.0000000    50.000000
%ENDBLOCK LATTICE_CART

%block positions_abs
C1    1.74575250E+001  3.04090938E+001  3.93777487E+001
C1    1.74563067E+001  2.80201714E+001  3.77484011E+001
H1    1.57649973E+001  3.15560118E+001  3.90257726E+001
H1    1.73724470E+001  2.85728430E+001  3.57268112E+001
H1    1.73809831E+001  2.98547928E+001  4.13991145E+001
H1    1.57647318E+001  2.68730802E+001  3.81047055E+001
C1    1.98413830E+001  2.65466791E+001  3.81775743E+001
C1    1.98414883E+001  3.18833286E+001  3.89462417E+001
H1    1.98510131E+001  2.45000773E+001  3.79743218E+001
H1    1.98507545E+001  3.39298381E+001  3.91498884E+001
C2    2.20876592E+001  2.78009336E+001  3.85323026E+001
C2    2.20878216E+001  3.06290451E+001  3.85919821E+001
C2    2.44614596E+001  2.65234284E+001  3.86840190E+001
C2    2.44615413E+001  3.19064796E+001  3.84405545E+001
H2    2.44747317E+001  2.44662105E+001  3.87248114E+001
H2    2.44747506E+001  3.39636735E+001  3.83998857E+001
C3    2.67412641E+001  2.78153708E+001  3.86502883E+001
C3    2.67412997E+001  3.06145181E+001  3.84739952E+001
C3    2.90994073E+001  2.65389064E+001  3.87302764E+001
C3    2.90996485E+001  3.18909743E+001  3.83945076E+001
H3    2.91001910E+001  2.44850328E+001  3.88542343E+001
H3    2.91002023E+001  3.39449254E+001  3.82709620E+001
C     3.13907303E+001  2.78221010E+001  3.86505906E+001
C     3.13907362E+001  3.06078879E+001  3.84745127E+001
C     3.37507121E+001  2.65438554E+001  3.87303665E+001
C     3.37509993E+001  3.18861187E+001  3.83947538E+001
H     3.37370812E+001  2.44898317E+001  3.88597073E+001
H     3.37373491E+001  3.39401689E+001  3.82653193E+001
C     3.60317981E+001  2.78279513E+001  3.86493296E+001
C     3.60320003E+001  3.06019041E+001  3.84750514E+001
C     3.84219812E+001  2.65458942E+001  3.87264013E+001
C     3.84220627E+001  3.18840136E+001  3.83980673E+001
H     3.84033990E+001  2.44938473E+001  3.88524936E+001
H     3.84034067E+001  3.39359259E+001  3.82725219E+001
C     4.06495586E+001  2.78523994E+001  3.86444819E+001
C     4.06499416E+001  3.05773582E+001  3.84803733E+001
H     4.24464944E+001  2.68483284E+001  3.86974838E+001
H     4.24468470E+001  3.15809810E+001  3.84282382E+001
%endblock positions_abs
