task : singlepoint cond lr_tddft

cutoff_energy: 800 eV
xc_functional: PBE
active_xc_functional : B3LYP

minit_lnv: 5
maxit_lnv: 5
emft_lnv_steps : 10
maxit_ngwf_cg: 100

write_denskern: T
write_tightbox_ngwfs: T

cond_num_states          : 60
lr_tddft_num_states	 : 5
lr_tddft_maxit_cg	 : 120
lr_tddft_rpa             : F

output_detail: VERBOSE

use_emft: T
use_emft_follow: T
use_emft_lnv_only: T
parallel_scheme: HOUSE
block_orthogonalise : F

%block swri
    for_hfx 3 12 V 12 12 WE2
%endblock swri

%block species_swri-for_hfx
C1
H1
%endblock species_swri-for_hfx

hfx_use_ri for_hfx
hfx_max_l 3
hfx_max_q 12

%block species
H  H 1 1 11.0
C  C 6 4 11.0
H1 H 1 1 11.0
C1 C 6 4 11.0
%endblock species

%block species_cond
H  H 1 1 11.0
C  C 6 4 11.0
H1 H 1 1 11.0
C1 C 6 4 11.0
%endblock species_cond

%block species_pot
H  H_NCP19_PBE_OTF.usp
C  C_NCP19_PBE_OTF.usp
H1 H_NCP19_PBE_OTF.usp
C1 C_NCP19_PBE_OTF.usp
%endblock species_pot

%BLOCK LATTICE_CART
50.00000	0.000000	0.000000
0.000000	50.00000	0.000000
0.000000	0.000000	50.00000
%ENDBLOCK LATTICE_CART

%block species_ngwf_regions
C1 H1
C H
%endblock species_ngwf_regions

%block species_tddft_kernel
C1 H1
%endblock species_tddft_kernel

%block positions_abs
C1	27.010145	27.004479	38.146680
C1	29.801382	31.402468	38.977760
C1	27.000493	28.089122	40.532502
C1	29.809472	30.318504	36.591548
C1	25.644731	27.037026	42.539755
C1	31.161478	31.371221	34.582778
C1	25.649034	28.115728	44.905004
C1	31.157954	30.292241	32.217563
C1	24.292358	27.053239	46.950777
C1	32.521099	31.351424	30.173743
C1	24.340751	28.164795	49.249179
C1	32.472520	30.239390	27.875455
C1	25.755884	30.380699	49.669082
C1	31.057347	28.023858	27.455763
C1	27.066738	31.472031	47.771460
C1	29.741613	26.934843	29.351662
C1	27.077548	30.385560	45.328367
C1	29.728944	28.022530	31.794347
C1	28.422993	31.439344	43.371451
C1	28.387671	26.967346	33.753117
C1	28.442552	30.357528	40.963526
C1	28.368168	28.049976	36.160903
H1	25.937965	25.294758	37.831567
H1	30.877208	33.110111	39.293424
H1	24.570534	25.328312	42.218994
H1	32.236560	33.079495	34.903286
H1	23.219057	25.341998	46.638082
H1	33.593300	33.063049	30.487334
H1	23.302895	27.358942	50.800541
H1	33.512275	31.044859	26.324637
H1	25.786475	31.197897	51.527286
H1	31.026023	27.206149	25.597846
H1	28.133159	33.185100	48.084561
H1	28.678354	25.220254	29.038153
H1	29.494603	33.146454	43.710402
H1	27.314807	25.260678	33.415182
C	29.218981	20.397933	40.215125
C	26.743491	18.624373	43.814298
C	27.593305	20.458395	45.521334
C	26.779759	20.501885	48.007334
C	25.177417	18.638162	48.917411
H	29.874178	21.980185	41.383404
H	28.804354	22.004529	44.843098
H	27.381070	21.971788	49.351541
C	27.591950	16.816869	36.909028
C	30.067440	18.590429	33.309855
C	29.217626	16.756407	31.602819
C	30.031172	16.712917	29.116819
C	31.633514	18.576639	28.206742
H	26.936126	15.235437	35.740714
H	28.006036	15.211062	32.280195
H	29.429383	15.243316	27.772736
H	32.235092	18.713718	26.238360
H	33.742213	22.022562	29.187931
H	32.334964	22.129127	33.647557
C	27.608798	18.483294	41.171477
C	26.794303	16.729888	39.420736
C	24.395680	16.642908	47.233512
C	25.112604	16.680034	44.667816
H	25.606997	15.097182	39.918421
H	24.575393	18.501177	50.885686
H	23.068233	15.193231	47.936251
H	24.473875	15.086773	43.476731
C	29.202133	18.731508	35.952676
C	30.016628	20.484913	37.703417
C	32.415250	20.571894	29.890641
C	31.698327	20.534768	32.456337
H	31.202248	22.118757	37.204588
C	29.218981	41.612762	40.215125
C	26.743491	39.839203	43.814298
C	27.593305	41.673225	45.521334
C	26.779759	41.716715	48.007334
C	25.177417	39.852992	48.917411
H	29.875621	43.194026	41.383404
H	28.805388	43.218356	44.844081
H	27.381062	43.186430	49.351479
C	27.591950	38.031699	36.909028
C	30.067440	39.805259	33.309855
C	29.217626	37.971237	31.602819
C	30.031172	37.927746	29.116819
C	31.633514	39.791469	28.206742
H	26.937499	36.449310	35.740695
H	28.007025	36.424893	32.281169
H	29.429376	36.457981	27.772615
C	27.608798	39.698124	41.171477
C	26.794303	37.944718	39.420736
C	24.395680	37.857738	47.233512
C	25.112604	37.894864	44.667816
H	25.608201	36.311029	39.919503
H	24.575426	39.715939	50.885702
H	23.068860	36.407145	47.936203
H	24.475392	36.300573	43.476573
C	29.202133	39.946337	35.952676
C	30.016628	41.699743	37.703417
C	32.415250	41.786724	29.890641
C	31.698327	41.749598	32.456337
H	31.203436	43.332542	37.205649
H	32.235123	39.928480	26.238379
H	33.742875	43.236468	29.187882
H	32.336497	43.342887	33.647449
C	21.559540	32.727992	40.215125
C	19.949357	34.642630	41.171477
C	19.134862	36.396036	39.420736
C	19.084050	34.501551	43.814298
C	19.933864	32.667529	45.521334
C	19.120318	32.624039	48.007334
C	17.517976	34.487762	48.917411
C	16.736239	36.483016	47.233512
C	17.453163	36.445890	44.667816
H	22.217711	31.143436	41.382378
H	17.947605	38.028614	39.918475
H	21.144010	31.121191	44.843522
H	19.723166	31.152789	49.350248
H	16.916469	34.625174	50.885776
H	15.408952	37.933143	47.936099
H	16.814491	38.038924	43.476698
C	19.932509	36.309055	36.909028
C	21.542692	34.394417	35.952676
C	22.357187	32.641011	37.703417
C	22.407999	34.535495	33.309855
C	21.558185	36.369517	31.602819
C	22.371731	36.413008	29.116819
C	23.974073	34.549285	28.206742
C	24.755809	32.554030	29.890641
C	24.038886	32.591156	32.456337
H	19.276367	37.890631	35.740713
H	23.543364	31.007034	37.205444
H	20.346184	37.914944	32.280043
H	21.770530	37.882935	27.772722
H	24.575695	34.411668	26.238425
H	26.081506	31.103069	29.186057
H	24.679224	30.995064	33.645258
C	36.878422	32.727992	40.215125
C	35.268239	34.642630	41.171477
C	34.453744	36.396036	39.420736
C	34.402932	34.501551	43.814298
C	35.252746	32.667529	45.521334
C	34.439200	32.624039	48.007334
C	32.836858	34.487762	48.917411
C	32.055121	36.483016	47.233512
C	32.772045	36.445890	44.667816
H	37.534778	31.146099	41.383291
H	33.266563	38.028906	39.918288
H	36.464229	31.121476	44.844178
