!====================================================!
! Input for calculation with the ONETEP program      !
!====================================================!

task                    : SINGLEPOINT
cutoff_energy           : 600.0 eV
kernel_cutoff           : 25.0
maxit_pen               : 0
maxit_ngwf_cg           : 1
ngwf_cg_max_step        : 8.00
write_converged_dkngwfs : T
output_detail           : VERBOSE
write_forces            : T

density_batch_size     : 9
locpot_int_batch_size  : 9
ngwf_grad_batch_size   : 9
kinetic_int_batch_size : 9

%block species
Si Si 14 9 8.0
%endblock species

%block species_atomic_set
Si SOLVE
%endblock species_atomic_set

%block species_pot
Si silicon.recpot
%endblock species_pot

%block lattice_cart
   50.8336378   0.0000000   0.0000000
    0.0000000  50.8336378   0.0000000
    0.0000000   0.0000000  50.8336378
%endblock lattice_cart

#psinc_spacing : 0.5648181978 0.5648181978 0.5648181978

%block positions_abs
Si     0.000000     0.000000     0.000000
Si     0.000000     5.083364     5.083364
Si     5.083364     0.000000     5.083364
Si     5.083364     5.083364     0.000000
Si     7.625046     2.541682     7.625046
Si     2.541682     2.541682     2.541682
Si     2.541682     7.625046     7.625046
Si     7.625046     7.625046     2.541682
Si     0.000000     0.000000    10.166728
Si     0.000000     5.083364    15.250091
Si     5.083364     0.000000    15.250091
Si     5.083364     5.083364    10.166728
Si     7.625046     2.541682    17.791773
Si     2.541682     2.541682    12.708409
Si     2.541682     7.625046    17.791773
Si     7.625046     7.625046    12.708409
Si     0.000000     0.000000    20.333455
Si     0.000000     5.083364    25.416819
Si     5.083364     0.000000    25.416819
Si     5.083364     5.083364    20.333455
Si     7.625046     2.541682    27.958501
Si     2.541682     2.541682    22.875137
Si     2.541682     7.625046    27.958501
Si     7.625046     7.625046    22.875137
Si     0.000000     0.000000    30.500183
Si     0.000000     5.083364    35.583546
Si     5.083364     0.000000    35.583546
Si     5.083364     5.083364    30.500183
Si     7.625046     2.541682    38.125228
Si     2.541682     2.541682    33.041865
Si     2.541682     7.625046    38.125228
Si     7.625046     7.625046    33.041865
Si     0.000000     0.000000    40.666910
Si     0.000000     5.083364    45.750274
Si     5.083364     0.000000    45.750274
Si     5.083364     5.083364    40.666910
Si     7.625046     2.541682    48.291956
Si     2.541682     2.541682    43.208592
Si     2.541682     7.625046    48.291956
Si     7.625046     7.625046    43.208592
Si     0.000000    10.166728     0.000000
Si     0.000000    15.250091     5.083364
Si     5.083364    10.166728     5.083364
Si     5.083364    15.250091     0.000000
Si     7.625046    12.708409     7.625046
Si     2.541682    12.708409     2.541682
Si     2.541682    17.791773     7.625046
Si     7.625046    17.791773     2.541682
Si     0.000000    10.166728    10.166728
Si     0.000000    15.250091    15.250091
Si     5.083364    10.166728    15.250091
Si     5.083364    15.250091    10.166728
Si     7.625046    12.708409    17.791773
Si     2.541682    12.708409    12.708409
Si     2.541682    17.791773    17.791773
Si     7.625046    17.791773    12.708409
Si     0.000000    10.166728    20.333455
Si     0.000000    15.250091    25.416819
Si     5.083364    10.166728    25.416819
Si     5.083364    15.250091    20.333455
Si     7.625046    12.708409    27.958501
Si     2.541682    12.708409    22.875137
Si     2.541682    17.791773    27.958501
Si     7.625046    17.791773    22.875137
Si     0.000000    10.166728    30.500183
Si     0.000000    15.250091    35.583546
Si     5.083364    10.166728    35.583546
Si     5.083364    15.250091    30.500183
Si     7.625046    12.708409    38.125228
Si     2.541682    12.708409    33.041865
Si     2.541682    17.791773    38.125228
Si     7.625046    17.791773    33.041865
Si     0.000000    10.166728    40.666910
Si     0.000000    15.250091    45.750274
Si     5.083364    10.166728    45.750274
Si     5.083364    15.250091    40.666910
Si     7.625046    12.708409    48.291956
Si     2.541682    12.708409    43.208592
Si     2.541682    17.791773    48.291956
Si     7.625046    17.791773    43.208592
Si     0.000000    20.333455     0.000000
Si     0.000000    25.416819     5.083364
Si     5.083364    20.333455     5.083364
Si     5.083364    25.416819     0.000000
Si     7.625046    22.875137     7.625046
Si     2.541682    22.875137     2.541682
Si     2.541682    27.958501     7.625046
Si     7.625046    27.958501     2.541682
Si     0.000000    20.333455    10.166728
Si     0.000000    25.416819    15.250091
Si     5.083364    20.333455    15.250091
Si     5.083364    25.416819    10.166728
Si     7.625046    22.875137    17.791773
Si     2.541682    22.875137    12.708409
Si     2.541682    27.958501    17.791773
Si     7.625046    27.958501    12.708409
Si     0.000000    20.333455    20.333455
Si     0.000000    25.416819    25.416819
