task          : SinglePoint
cutoff_energy : 600 eV
output_detail : VERBOSE
kernel_cutoff : 50.0
write_forces  : T
ngwf_cg_max_step : 8.0
maxit_ngwf_cg : 30

%block lattice_cart
   20.3334551   0.0000000   0.0000000
    0.0000000  20.3334551   0.0000000
    0.0000000   0.0000000  20.3334551
%endblock lattice_cart

%block species
Si Si 14 9 8.0
%endblock species

%block species_pot
Si silicon.recpot
%endblock species_pot

%block species_atomic_set
Si SOLVE
%endblock species_atomic_set

%block positions_abs
Si     0.000000     0.000000     0.000000
Si     0.000000     5.083364     5.083364
Si     5.083364     0.000000     5.083364
Si     5.083364     5.083364     0.000000
Si     7.625046     2.541682     7.625046
Si     2.541682     2.541682     2.541682
Si     2.541682     7.625046     7.625046
Si     7.625046     7.625046     2.541682
Si     0.000000     0.000000    10.166728
Si     0.000000     5.083364    15.250091
Si     5.083364     0.000000    15.250091
Si     5.083364     5.083364    10.166728
Si     7.625046     2.541682    17.791773
Si     2.541682     2.541682    12.708409
Si     2.541682     7.625046    17.791773
Si     7.625046     7.625046    12.708409
Si     0.000000    10.166728     0.000000
Si     0.000000    15.250091     5.083364
Si     5.083364    10.166728     5.083364
Si     5.083364    15.250091     0.000000
Si     7.625046    12.708409     7.625046
Si     2.541682    12.708409     2.541682
Si     2.541682    17.791773     7.625046
Si     7.625046    17.791773     2.541682
Si     0.000000    10.166728    10.166728
Si     0.000000    15.250091    15.250091
Si     5.083364    10.166728    15.250091
Si     5.083364    15.250091    10.166728
Si     7.625046    12.708409    17.791773
Si     2.541682    12.708409    12.708409
Si     2.541682    17.791773    17.791773
Si     7.625046    17.791773    12.708409
Si    10.166728     0.000000     0.000000
Si    10.166728     5.083364     5.083364
Si    15.250091     0.000000     5.083364
Si    15.250091     5.083364     0.000000
Si    17.791773     2.541682     7.625046
Si    12.708409     2.541682     2.541682
Si    12.708409     7.625046     7.625046
Si    17.791773     7.625046     2.541682
Si    10.166728     0.000000    10.166728
Si    10.166728     5.083364    15.250091
Si    15.250091     0.000000    15.250091
Si    15.250091     5.083364    10.166728
Si    17.791773     2.541682    17.791773
Si    12.708409     2.541682    12.708409
Si    12.708409     7.625046    17.791773
Si    17.791773     7.625046    12.708409
Si    10.166728    10.166728     0.000000
Si    10.166728    15.250091     5.083364
Si    15.250091    10.166728     5.083364
Si    15.250091    15.250091     0.000000
Si    17.791773    12.708409     7.625046
Si    12.708409    12.708409     2.541682
Si    12.708409    17.791773     7.625046
Si    17.791773    17.791773     2.541682
Si    10.166728    10.166728    10.166728
Si    10.166728    15.250091    15.250091
Si    15.250091    10.166728    15.250091
Si    15.250091    15.250091    10.166728
Si    17.791773    12.708409    17.791773
Si    12.708409    12.708409    12.708409
Si    12.708409    17.791773    17.791773
Si    17.791773    17.791773    12.708409
%endblock positions_abs
