
task               : GeometryOptimization
cutoff_energy      :  550 eV
kernel_cutoff      :  20.0

lnv_threshold_orig     : 1.0e-9
ngwf_threshold_orig    : 5.0e-5

read_denskern           : F
read_tightbox_ngwfs     : F
write_denskern          : T
write_tightbox_ngwfs    : T
write_converged_dkngwfs : T
ngwf_cg_max_step        : 4
lnv_cg_max_step         : 4

geom_disp_tol          : 1e-2 bohr
geom_force_tol         : 2e-2 "ha/bohr"
geom_maxiter           : 40


%block lattice_cart
37.794526259999998      0.000000000000000      0.000000000000002       
0.000000000000000       37.794526259999998      0.000000000000002       
0.000000000000000       0.000000000000000       62.874338218793845      
%endblock lattice_cart

%block positions_abs
C    29.84297052897199      22.66957134046800      0.21716996285457       
C    30.45443247257430      19.16617783455176      7.43225795517518       
C    28.69722174381720      25.08336604304960      0.04538215351360       
C    27.82925000816622      26.29038633452852      2.27862367494618       
C    30.16692972261578      21.52487533371813      2.62219929362811       
C    29.74369708898195      22.95005849940532      4.85544081506068       
C    30.09702241357201      21.81408326991360      7.26047014583421       
C    29.63723460221258      23.22789658377653      9.49371166726678       
C    30.44516138657598      19.46357035157362      12.07052880738128      
C    30.42823613739391      19.76062556219333      16.70879965958737      
C    25.90568248166484      28.14484936082056      2.10683586560521       
C    24.66772780383816      28.96809970766400      4.34007738703778       
C    28.53617797918693      25.33355230983878      4.68365300571971       
C    27.63741575011816      26.51782397357568      6.91689452715228       
C    28.36874583140131      25.57950909080667      9.32192385792582       
C    27.43978904666643      26.74024687774473      11.55516537935839      
C    30.01969178010269      22.10139535692601      11.89874099804032      
C    29.52365366020963      23.50290136888021      14.13198251947287      
C    29.93498909744206      22.38662108817459      16.53701185024641      
C    29.40302957451714      23.77489050867635      18.77025337167898      
C    30.40366794756798      20.05714649950614      21.34707051179349      
C    30.37147310740427      20.35293655086527      25.98534136399959      
C    21.05787009971235      30.30669039465767      1.76326024692328       
C    22.21364761477804      30.02480949306274      4.16828957769681       
C    20.76486932392448      30.35844759322849      6.40153109912938       
C    25.66673739486290      28.32214433454908      6.74510671781131       
C    24.40799616038076      29.11324699700523      8.97834823924388       
C    25.42330655044449      28.49322819177101      11.38337757001742      
C    24.14461338652751      29.25165861737562      13.61661909144999      
C    28.19503631885261      25.82107330062732      13.96019471013191      
C    27.23650093715550      26.95750756619907      16.19343623156448      
