!------------------------------------------------------------------------------!
!--------------------------------- INPUT FILE ---------------------------------!
!------------------------------------------------------------------------------!

cutoff_energy : 1250 eV
do_properties : F
dos_smear : 0.1 eV
edft : True
edft_smearing_width : 1e-05 eV
elec_energy_tol : 1.0e-5 ev
forces_output_detail : verbose
hubbard_calculating_u : T
kernel_cutoff : 1000 bohr
maxit_hotelling : 0
maxit_palser_mano : -1
ngwf_threshold_orig : 2e-05
output_detail : VERBOSE
paw : F
pseudo_path : .
spin_polarized : True
task : SinglePoint
write_denskern : F
write_forces : T
write_hamiltonian : F
write_initial_radial_ngwfs : T
write_tightbox_ngwfs : F
xc_functional : PBE
zero_total_force : True

%BLOCK HUBBARD
Fe1  2 0.0 0.0 -10.0 0.00 0.0
Fe1U 2 0.0 0.0 -10.0 0.00 0.0
Fe2  2 0.0 0.0 -10.0 0.00 0.0
%ENDBLOCK HUBBARD

%BLOCK LATTICE_CART
ang
     15.45298800       0.00000000       0.00000000
      0.00000000      17.84339740       0.00000000
      0.00000000       0.00000530      13.96546630
%ENDBLOCK LATTICE_CART

%BLOCK POSITIONS_ABS
ang
    O     1.785358     3.092242     3.491522
    O     3.365679     2.855595     1.163825
    O     4.360847     1.368626     3.491554
    O     3.365735     0.118345     1.163877
    O     1.580364    -0.000027     3.491528
    O     0.995175     1.486971     1.163820
  Fe1    -0.000042     2.973896    11.316066
  Fe1    -0.000046     2.973962     7.305412
  Fe2     0.000023     2.973900     0.322345
  Fe2     0.000018     2.973938     4.333002
    O     4.360856     1.605278    12.802311
    O     0.790181     1.368631    10.474615
    O     4.360847     4.342555    12.802344
    O     3.365735     3.092274    10.474667
    O     1.580364     2.973902    12.802317
    O     3.570673     0.000007    10.474609
  Fe1     2.575456     1.486932     6.660671
  Fe1     2.575452     1.486997     2.650017
  Fe2     2.575521     1.486935     9.633135
  Fe2     2.575516     1.486974    13.643792
    O     1.785358     0.118314     8.146916
    O     0.790181     4.342560     5.819220
    O     1.785349     2.855591     8.146949
    O     0.790237     1.605309     5.819272
    O     4.155862     1.486938     8.146922
    O     3.570673     2.973935     5.819214
  Fe1    -0.000042    -0.000033     2.005276
  Fe1    -0.000046     0.000033    11.960807
  Fe2     0.000023    -0.000029     4.977740
  Fe2     0.000018     0.000009     8.988397
    O     4.360856     7.553136     3.491522
    O     0.790181     7.316489     1.163825
    O     1.785349     5.829520     3.491554
    O     0.790237     4.579238     1.163877
    O     4.155862     4.460867     3.491528
    O     3.570673     5.947864     1.163820
  Fe1     2.575456     7.434790    11.316066
 Fe1U     2.575452     7.434855     7.305412
  Fe2     2.575521     7.434793     0.322345
  Fe2     2.575516     7.434831     4.333002
    O     1.785358     6.066171    12.802311
    O     3.365679     5.829524    10.474615
    O     1.785349     8.803449    12.802344
    O     0.790237     7.553167    10.474667
    O     4.155862     7.434796    12.802317
    O     0.995175     4.460900    10.474609
  Fe1    -0.000042     5.947825     6.660671
  Fe1    -0.000046     5.947891     2.650017
  Fe2     0.000023     5.947829     9.633135
  Fe2     0.000018     5.947867    13.643792
    O     4.360856     4.579207     8.146916
    O     3.365679     8.803453     5.819220
    O     4.360847     7.316484     8.146949
    O     3.365735     6.066203     5.819272
    O     1.580364     5.947831     8.146922
    O     0.995175     7.434829     5.819214
  Fe1     2.575456     4.460861     2.005276
  Fe1     2.575452     4.460926    11.960807
  Fe2     2.575521     4.460864     4.977740
  Fe2     2.575516     4.460902     8.988397
    O     1.785358    12.014029     3.491522
    O     3.365679    11.777382     1.163825
    O     4.360847    10.290413     3.491554
    O     3.365735     9.040132     1.163877
    O     1.580364     8.921760     3.491528
    O     0.995175    10.408758     1.163820
  Fe1    -0.000042    11.895683    11.316066
  Fe1    -0.000046    11.895749     7.305412
  Fe2     0.000023    11.895686     0.322345
  Fe2     0.000018    11.895725     4.333002
    O     4.360856    10.527065    12.802311
    O     0.790181    10.290417    10.474615
    O     4.360847    13.264342    12.802344
    O     3.365735    12.014061    10.474667
    O     1.580364    11.895689    12.802317
    O     3.570673     8.921793    10.474609
  Fe1     2.575456    10.408719     6.660671
  Fe1     2.575452    10.408784     2.650017
  Fe2     2.575521    10.408722     9.633135
  Fe2     2.575516    10.408760    13.643792
    O     1.785358     9.040100     8.146916
    O     0.790181    13.264346     5.819220
    O     1.785349    11.777378     8.146949
    O     0.790237    10.527096     5.819272
    O     4.155862    10.408724     8.146922
    O     3.570673    11.895722     5.819214
  Fe1    -0.000042     8.921754     2.005276
  Fe1    -0.000046     8.921820    11.960807
  Fe2     0.000023     8.921757     4.977740
  Fe2     0.000018     8.921796     8.988397
    O     4.360856    16.474923     3.491522
    O     0.790181    16.238275     1.163825
    O     1.785349    14.751306     3.491554
    O     0.790237    13.501025     1.163877
    O     4.155862    13.382653     3.491528
    O     3.570673    14.869651     1.163820
  Fe1     2.575456    16.356577    11.316066
  Fe1     2.575452    16.356642     7.305412
  Fe2     2.575521    16.356580     0.322345
  Fe2     2.575516    16.356618     4.333002
    O     1.785358    14.987958    12.802311
    O     3.365679    14.751311    10.474615
    O     1.785349    17.725235    12.802344
