
! dftb keywords
dftb T
dftb_method GFN0
dftb_method_param_file param_gfn0-xtb.txt
dftb_common_param_file param_gfn_common.txt
dftb_bc p p p
dftb_wsc F

! dispersion
dispersion 4
xc_functional pbe
vdw_bc  p p p

output_detail verbose

%block species
C C 6 4 8.0
%endblock species

%BLOCK LATTICE_CART
ang
8.5416002274 0.0000000000  0.0000000000
0.0000000000 9.8652000427  0.0000000000
0.0000000000 0.0000000000 30.4228973389
%ENDBLOCK LATTICE_CART

%block positions_abs
ang
 C    2.866732    0.623900   10.420708
 C    2.866732    5.556500   10.420708
 C    7.137532    0.623900   10.420708
 C    7.137532    5.556500   10.420708
 C    2.866732    3.090200   10.420708
 C    2.866732    8.022799   10.420708
 C    7.137532    3.090200   10.420708
 C    7.137532    8.022799   10.420708
 C    1.443274    0.623851   10.421616
 C    1.443274    5.556450   10.421616
 C    5.714074    0.623851   10.421616
 C    5.714074    5.556450   10.421616
 C    1.443274    3.090151   10.421616
 C    1.443274    8.022751   10.421616
 C    5.714074    3.090151   10.421616
 C    5.714074    8.022751   10.421616
 C    3.578589    1.857297   10.422520
 C    3.578589    6.789896   10.422520
 C    7.849389    1.857297   10.422520
 C    7.849389    6.789896   10.422520
 C    3.578589    4.323596   10.422520
 C    3.578589    9.256196   10.422520
 C    7.849389    4.323596   10.422520
 C    7.849389    9.256196   10.422520
 C    0.731204    1.857321   10.422520
 C    0.731204    6.789921   10.422520
 C    5.002004    1.857321   10.422520
 C    5.002004    6.789921   10.422520
 C    0.731204    4.323622   10.422520
 C    0.731204    9.256222   10.422520
 C    5.002004    4.323622   10.422520
 C    5.002004    9.256222   10.422520
%endblock positions_abs
