! Molecular Dynamics
task moleculardynamics
output_detail verbose
md_delta_t 1.0 fs
md_num_iter 10000
%block thermostat
0 10000 bussi 300.0 K
%endblock thermostat

! DFTB keywords
dftb T
dftb_method GFN0
dftb_method_param_file param_gfn0-xtb.txt
dftb_common_param_file param_gfn_common.txt
dftb_bc p p p

! Dispersion keywords
dispersion 4
vdw_bc  p p p
xc_functional PBE ! for dispersion

%block species
C C 6 4 8.0
Li Li 3 4 8.0
%endblock species

%BLOCK LATTICE_CART
ANG
       17.0168457031         0.0000000000         0.0000000000
        0.0000000000        19.6493606567         0.0000000000
        0.0000000000         0.0000000000        30.0000000000
%ENDBLOCK LATTICE_CART

%BLOCK POSITIONS_ABS
ANG
Li    8.508423   10.438723   14.547603
C     3.545912    1.842368    9.972266
C     3.546792   11.666539   10.053620
C     3.546388    1.843809   13.026143
C     3.556178   11.663544   13.058366
C     3.546388    1.843809   16.069055
C     3.556178   11.663544   16.036832
C     3.545912    1.842368   19.122932
C     3.546792   11.666539   19.041578
C     3.546154    4.298917    9.986827
C     3.546563   14.122311   10.017746
C     3.547547    4.302547   13.027418
C     3.552265   14.117438   13.041022
C     3.547547    4.302547   16.067780
C     3.552265   14.117438   16.054176
C     3.546154    4.298917   19.108371
C     3.546563   14.122311   19.077452
C     3.546563    6.755135   10.017746
C     3.546154   16.578529    9.986827
C     3.552265    6.760008   13.041022
C     3.547547   16.574900   13.027418
C     3.552265    6.760008   16.054176
C     3.547547   16.574900   16.067780
C     3.546563    6.755135   19.077452
C     3.546154   16.578529   19.108371
C     3.546792    9.210907   10.053620
C     3.545912   19.035078    9.972266
C     3.556178    9.213902   13.058366
C     3.546388   19.033637   13.026143
C     3.556178    9.213902   16.036832
C     3.546388   19.033637   16.069055
C     3.546792    9.210907   19.041578
C     3.545912   19.035078   19.122932
C     7.799975    1.842460    9.990420
C     7.799909   11.666976   10.205288
C     7.799458    1.844968   13.028951
C     7.805702   11.656096   13.208665
C     7.799458    1.844968   16.066247
C     7.805702   11.656096   15.886533
C     7.799975    1.842460   19.104778
