! Geometry Optimization
task geometryoptimization
output_detail verbose
geom_max_iter 2000
charge 1

! dftb keywords
dftb T
dftb_method GFN0
dftb_method_param_file param_gfn0-xtb.txt
dftb_common_param_file param_gfn_common.txt
dftb_bc o o o

! dispersion keywords
vdw_bc  o o o
xc_functional PBE ! for dispersion
dispersion 4

%block lattice_cart
200.0 0.0 0.0
0.0 200.0 0.0
0.0 0.0 200.0
%endblock lattice_cart

%block species
C C 6 4 8.0
H H 1 1 8.0
O O 8 4 8.0
Li Li 3 4 8.0
%endblock species

%block positions_abs
ang
 H    7.894944   12.657191    4.918086
 H    7.127405    9.876435    4.726376
 H    8.806121   10.399836    5.122703
 H    9.746467    5.424008    6.545770
 H    9.854271    4.349802    8.714690
 H   11.521089    5.680039    6.738033
 H   11.418647    5.151798    9.119114
 H    6.140899    6.294407   14.729012
 H    7.246973    4.678914   12.505806
 H    7.891439    6.035301   14.393236
 H    5.522851    5.174918   12.680131
 H    6.216056   12.079803    5.232253
 H   11.324334   12.177122   14.492867
 H   13.272324   11.078905   12.664286
 H   11.767493   12.977380   12.934906
 H   12.287981   10.048816   13.773475
 C   10.441152    5.274721    8.630000
 C    9.704930    7.436862    8.567575
 C    7.278156   11.950515    5.487709
 C    7.742292   10.499964    5.387965
 C    7.487244   11.075559    7.579690
 C   11.425929   12.044153   13.407883
 C   12.257325   10.831861   12.999994
 C   10.267545   10.811194   11.891205
 C    6.921696    6.319066   13.956519
 C    6.566085    5.520260   12.697588
 C    6.967639    7.702291   12.131481
 C   10.537054    5.814153    7.205077
 O    9.226651    8.497531    8.914363
 O   10.302985    7.239376    7.369129
 O   10.115373   11.736809   12.866169
 O   11.523565   10.305017   11.861504
 O    9.385968   10.488119   11.128827
 O    7.033242    7.688474   13.480653
 O    6.732130    6.476115   11.617151
 O    7.086792    8.707892   11.456843
 O    9.716786    6.321579    9.333285
 O    7.429729   12.246695    6.902623
 O    7.571148   10.015876    6.745581
 O    7.456586   10.993889    8.790688
Li    8.105700    9.609030   10.053656
%endblock positions_abs
